Sleep Hours,Daily Steps,Calories Intake,BMI
9.5,14504,2286,2.09
4.8,10569,1664,5.49
9.7,14406,2498,3.33
6.7,6285,3376,8.26
5.1,8910,2019,8.46
7.3,10561,2807,8.4
9.2,4196,2016,4.91
8.4,5747,2156,5.1
8.8,10843,2112,2.96
8.0,7978,1663,4.8
8.2,7607,3409,6.89
9.1,2769,3182,6.59
5.5,12613,1563,8.27
6.9,2780,2614,8.62
5.3,11908,2640,7.8
9.9,8303,3389,4.1
9.7,5983,1766,4.17
4.2,11503,3345,8.9
8.2,13551,3208,5.44
9.6,10714,3082,4.88
5.1,2521,2663,9.86
7.4,12512,1745,4.2
9.5,11127,3184,2.28
4.2,9569,3281,11.31
8.2,12422,1894,4.63
5.8,14232,3010,7.81
9.5,7784,1975,2.31
9.8,6583,3040,6.28
9.7,7946,2476,3.76
6.8,6941,2707,7.18
9.2,8267,2543,3.65
9.1,9128,3460,3.78
5.9,13889,2057,7.52
9.0,13029,2517,5.22
4.2,14275,3047,8.8
7.6,4461,3105,6.96
5.4,13435,3052,7.61
4.7,13551,2382,7.6
4.5,2685,1646,8.45
8.2,4160,2165,5.86
6.0,9031,2827,8.13
8.3,14180,2119,4.95
4.4,14258,3271,9.04
5.9,11759,2319,5.5
7.2,7341,2363,7.01
8.7,2038,2081,5.67
5.9,12736,2522,8.43
7.8,6875,2194,7.49
9.3,3256,3285,7.78
7.7,13182,2751,4.86
5.4,9697,2625,10.28
4.1,4196,3110,11.48
9.2,13660,2940,5.61
4.1,9165,3481,10.02
9.2,12900,2739,3.61
7.2,2301,1906,7.55
9.6,9527,1898,3.51
8.8,8381,3446,7.23
10.0,2646,2214,4.47
6.1,14950,2203,7.27
8.6,11951,2260,5.0
6.4,14543,1998,5.46
6.9,10789,3277,7.89
7.8,10853,2988,5.58
9.2,6330,3214,8.06
9.9,11560,3472,1.59
8.6,12773,2473,4.98
6.5,9003,3254,6.18
6.5,14060,1581,5.02
8.4,5537,2103,5.48
5.4,14500,3470,9.64
4.7,6558,3210,9.54
6.1,8579,3274,9.74
5.7,10474,2271,6.27
5.8,13870,2402,8.2
5.4,11678,1864,6.65
4.3,6082,1662,9.27
4.1,6183,2571,9.89
9.9,10652,2010,4.24
6.6,12517,2852,7.87
6.3,5754,3363,9.35
8.1,12660,1615,2.85
5.3,3724,2440,8.67
9.7,3376,3372,4.97
8.7,12935,1836,1.28
4.5,10706,2380,9.96
6.5,10894,2236,6.22
9.3,3653,3387,6.04
9.7,4066,2339,6.35
6.8,2022,1646,6.96
7.7,4460,3098,6.69
5.0,7926,3329,9.52
9.9,8251,2846,3.12
5.4,11496,1942,7.6
9.7,9295,2336,3.45
7.9,5300,2536,6.07
7.6,8279,2442,5.55
7.1,10553,3017,6.72
5.4,9353,3224,9.05
5.1,5727,1786,8.06
5.3,8272,2219,7.88
5.1,7995,2637,8.84
8.7,11476,1979,3.82
6.1,2514,1521,7.95
4.3,2448,2872,10.36
9.8,8019,3249,5.84
9.3,7343,2182,4.51
9.6,12047,3358,3.88
10.0,10033,3089,4.46
5.0,13754,2405,7.54
6.4,4520,3333,7.32
8.5,5081,1819,5.59
8.2,3428,1625,4.74
4.9,5967,1776,9.59
8.9,8445,3499,5.67
5.3,11114,2727,8.94
5.3,13329,1693,6.05
7.2,4159,3204,8.22
7.6,7132,3187,8.41
7.5,4547,3070,7.41
4.5,4979,2195,9.06
9.3,12473,2809,4.7
5.6,4649,1556,8.67
4.8,10505,3257,8.83
9.3,12805,2826,1.95
9.7,5083,2686,4.33
9.2,12448,1518,3.53
8.9,3037,2893,5.65
7.9,5489,1763,5.72
7.3,9604,2293,5.41
4.5,9544,1612,6.25
6.5,4634,3011,7.96
6.2,5983,2850,9.09
5.6,3778,2041,6.36
8.3,9902,2146,5.08
7.0,7110,2078,5.49
4.5,7189,2588,10.27
5.3,14087,2815,8.39
8.1,9378,1524,4.38
4.5,3124,3072,10.82
9.1,2697,1500,4.05
7.0,4179,2410,6.26
6.9,11596,3072,8.57
7.6,7251,1640,4.77
8.9,11235,3267,6.64
6.1,3929,2147,7.41
8.1,3013,3424,8.28
7.4,2226,1687,5.71
5.6,9321,2651,8.71
9.3,3828,1700,4.34
8.8,9909,2650,4.57
8.0,7588,1756,5.9
9.1,4023,3199,5.82
9.2,6966,2046,3.02
8.3,12644,1693,4.68
9.0,12277,2202,2.58
8.2,7891,2627,6.38
8.1,14475,3058,6.06
7.7,3080,2788,7.08
8.5,7036,2301,6.56
5.0,12512,2441,8.47
9.3,13382,3497,3.84
9.2,12822,2907,5.51
4.2,4563,2783,9.55
9.0,5292,1913,4.52
4.8,14813,2881,7.94
6.0,5586,2598,9.08
8.5,6431,2878,7.25
5.0,8841,3107,10.43
8.9,8643,3294,5.88
9.0,13139,2409,3.51
7.0,5959,1687,4.62
4.0,13005,3496,8.54
5.7,12775,3208,9.7
7.7,2161,2813,5.84
9.9,2593,1544,3.35
7.8,13451,3096,6.76
5.6,14347,1582,6.36
7.8,13154,2646,6.14
7.2,14080,1857,5.34
8.7,5390,3051,7.76
4.6,7997,2589,9.64
8.6,8354,2435,5.86
7.2,14693,3180,5.27
9.8,2663,1874,5.15
6.1,11324,1661,5.95
7.8,2541,3269,7.51
9.6,7433,2903,5.72
4.6,7093,3179,11.05
9.6,13166,2881,5.31
8.1,2867,2711,8.63
4.4,12258,1821,8.88
5.8,10623,1949,5.3
8.2,7469,2997,8.08
4.4,14470,2536,9.16
7.5,8256,1683,4.77
6.1,11398,1610,6.98
7.7,12720,3450,5.14
4.3,3169,2007,10.72
9.2,2830,2813,4.7
9.8,3651,1794,3.41
9.8,3136,2974,6.24
8.5,4810,2403,7.02
4.8,10667,2738,9.15
